[13Jun2026 00:59:45.737] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2026 00:59:45.740] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[13Jun2026 00:59:49.105] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2026 00:59:49.114] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[13Jun2026 00:59:49.116] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[13Jun2026 00:59:49.195] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[13Jun2026 00:59:49.260] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[13Jun2026 00:59:49.409] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[13Jun2026 00:59:49.501] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[13Jun2026 00:59:49.530] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[13Jun2026 00:59:49.575] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[13Jun2026 00:59:49.626] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ciencia/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23258%23261!/ Service=ModLauncher Env=SERVER
[13Jun2026 00:59:50.786] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ciencia/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[13Jun2026 00:59:50.788] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ciencia/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[13Jun2026 00:59:50.789] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ciencia/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[13Jun2026 00:59:50.790] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ciencia/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[13Jun2026 00:59:52.122] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2026 00:59:52.124] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/ciencia/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[13Jun2026 00:59:52.124] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/ciencia/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[13Jun2026 00:59:52.124] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/ciencia/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[13Jun2026 00:59:52.125] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/ciencia/servidor_minecraft/mods/VIX-1.0.2-all.jar
[13Jun2026 00:59:52.125] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/ciencia/servidor_minecraft/mods/expandability-9.0.4.jar
[13Jun2026 00:59:52.125] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[13Jun2026 00:59:52.176] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFile/]: fdlib-1.0.9-1.20.1.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[13Jun2026 00:59:52.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFile/]: cinematiccataclysm-1.0.1-1.20.1.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[13Jun2026 00:59:55.664] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2026 00:59:56.067] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[13Jun2026 00:59:56.084] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2026 00:59:56.327] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[13Jun2026 00:59:56.328] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[13Jun2026 00:59:56.328] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[13Jun2026 00:59:56.328] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[13Jun2026 00:59:56.329] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2026 00:59:56.344] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2026 00:59:56.471] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[13Jun2026 00:59:56.474] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[13Jun2026 00:59:56.474] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[13Jun2026 00:59:56.487] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/ciencia/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.7-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[13Jun2026 00:59:56.499] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[13Jun2026 00:59:56.500] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/ciencia/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[13Jun2026 00:59:56.503] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2026 00:59:56.567] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/ciencia/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23263!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[13Jun2026 00:59:56.571] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2026 00:59:56.572] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/ciencia/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[13Jun2026 00:59:56.576] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2026 00:59:56.581] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/ciencia/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23374!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[13Jun2026 00:59:56.585] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2026 00:59:56.589] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/ciencia/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[13Jun2026 00:59:56.593] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2026 00:59:56.652] [main/INFO] [Puzzles Lib/]: Loading 168 mods:
	- aether 1.20.1-1.5.2-neoforge
[13Jun2026 01:00:56.670] [main/WARN] [indestructible/]: efn:biped/nf_claw/nf_claw_auto3 can't be recognized
[13Jun2026 01:00:56.670] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.670] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/nf_sword/nf_sword_skill can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.671] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.672] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.673] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.686] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.686] [main/WARN] [indestructible/]: epicfightx:biped/skill/revelation_normal can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.687] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/ng_greatsword/ng_great_skill_clash can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/nf_meen/nf_meen_auto4 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.688] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.689] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.689] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.689] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.689] [main/WARN] [indestructible/]: efn:biped/nf_tachi/nf_tachi_bloodlust_end can't be recognized
[13Jun2026 01:00:56.689] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.690] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.690] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.690] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.690] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.690] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.690] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.691] [main/WARN] [indestructible/]: epicfightx:biped/combat/uchigatana_sheath_dash can't be recognized
[13Jun2026 01:00:56.691] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.691] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.691] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.691] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.691] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_airslash can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.692] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.693] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.693] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.693] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.693] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.693] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_dual_dash can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.694] [main/WARN] [indestructible/]: epicfightx:biped/skill/dancing_edge can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.695] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_air can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/nf_claw/nf_claw_auto3 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.696] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/nf_sword/nf_sword_skill can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.697] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.698] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.709] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_sword_hit_active2 can't be recognized
[13Jun2026 01:00:56.710] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_sword_hit_active1 can't be recognized
[13Jun2026 01:00:56.710] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_sword_hit_active2 can't be recognized
[13Jun2026 01:00:56.710] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.710] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.710] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.711] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword_hit_active2 can't be recognized
[13Jun2026 01:00:56.711] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword_hit_active1 can't be recognized
[13Jun2026 01:00:56.711] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.711] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.712] [main/WARN] [indestructible/]: epicfightx:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.724] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_longsword can't be recognized
[13Jun2026 01:00:56.725] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_longsword_hit_active1 can't be recognized
[13Jun2026 01:00:56.725] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_longsword_hit_active2 can't be recognized
[13Jun2026 01:00:56.725] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_longsword_hit_active1 can't be recognized
[13Jun2026 01:00:56.728] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.728] [main/WARN] [indestructible/]: wom:biped/combat/enderblaster_onehand_dash can't be recognized
[13Jun2026 01:00:56.728] [main/WARN] [indestructible/]: efn:biped/nf_shortsword/nf_shortsword_auto5 can't be recognized
[13Jun2026 01:00:56.728] [main/WARN] [indestructible/]: efn:biped/hf_murasama/combat/hf_murasama_counter can't be recognized
[13Jun2026 01:00:56.730] [main/WARN] [indestructible/]: epicfightx:biped/skill/revelation_twohand can't be recognized
[13Jun2026 01:00:56.730] [main/WARN] [indestructible/]: p1nero_bow:biped/elbow_2 can't be recognized
[13Jun2026 01:00:56.730] [main/WARN] [indestructible/]: efn:biped/hf_murasama/combat/hf_murasama_counter can't be recognized
[13Jun2026 01:00:56.730] [main/WARN] [indestructible/]: efn:biped/hf_murasama/skill/hf_murasama_dash_y_sp can't be recognized
[13Jun2026 01:00:56.742] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_sword_hit_active1 can't be recognized
[13Jun2026 01:00:56.742] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_sword_hit_active2 can't be recognized
[13Jun2026 01:00:56.742] [main/WARN] [indestructible/]: epicfight:biped/skill/guard_sword_hit_active1 can't be recognized
[13Jun2026 01:00:56.757] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[13Jun2026 01:00:56.757] [main/WARN] [indestructible/]: epicfightx:biped/skill/revelation_normal can't be recognized
